league,date,home,away,probh,probd,proba,probOver,probUnder
B1,01/10/2021 00:00:00,Mechelen,Standard,0.4500874,0.22963002,0.32028255,0.50736195,0.49263802
B1,02/10/2021 00:00:00,Kortrijk,Charleroi,0.30289897,0.28150642,0.41559458,0.505431,0.49456897
B1,02/10/2021 00:00:00,St Truiden,Oostende,0.41003346,0.28800884,0.3019577,0.49275237,0.5072476
B1,03/10/2021 00:00:00,Anderlecht,Club Brugge,0.42910895,0.2190218,0.3518693,0.5044255,0.49557447
B1,03/10/2021 00:00:00,Antwerp,Gent,0.3651237,0.2350671,0.3998092,0.5127308,0.48726925
B1,03/10/2021 00:00:00,Eupen,Genk,0.30934483,0.2640385,0.42661667,0.5072386,0.49276137
D1,01/10/2021 00:00:00,FC Koln,Greuther Furth,0.5529373,0.2447541,0.2023086,0.5260161,0.47398385
D1,02/10/2021 00:00:00,Dortmund,Augsburg,0.6587476,0.22272646,0.118525915,0.5278402,0.4721598
D1,02/10/2021 00:00:00,Hertha,Freiburg,0.40618667,0.29369685,0.30011648,0.48920336,0.51079667
D1,02/10/2021 00:00:00,Stuttgart,Hoffenheim,0.4071019,0.26547965,0.32741848,0.5145517,0.4854483
D1,02/10/2021 00:00:00,Wolfsburg,Mgladbach,0.56334066,0.26049915,0.17616016,0.5056049,0.49439508
D1,02/10/2021 00:00:00,RB Leipzig,Bochum,0.7051183,0.21199808,0.08288365,0.53137106,0.46862894
D1,03/10/2021 00:00:00,Mainz,Union Berlin,0.48495054,0.2771003,0.23794916,0.48517352,0.5148265
D1,03/10/2021 00:00:00,Bayern Munich,Ein Frankfurt,0.6869271,0.19812652,0.11494638,0.549101,0.45089903
D1,03/10/2021 00:00:00,Bielefeld,Leverkusen,0.29289448,0.29307878,0.41402674,0.48142973,0.51857024
D2,01/10/2021 00:00:00,Erzgebirge Aue,Hamburg,0.2704393,0.2755785,0.45398217,0.51503474,0.48496523
D2,01/10/2021 00:00:00,Werder Bremen,Heidenheim,0.34179482,0.25205752,0.40614766,0.50756663,0.4924334
D2,02/10/2021 00:00:00,Fortuna Dusseldorf,Paderborn,0.30054978,0.24148308,0.45796713,0.5110389,0.4889611
D2,02/10/2021 00:00:00,Holstein Kiel,Hansa Rostock,0.43857902,0.26499566,0.2964253,0.4932536,0.5067464
