league,date,home,away,probOver,probUnder,
B1,01/10/2021 00:00:00,Mechelen,Standard,0.50736195,0.49263802,
B1,02/10/2021 00:00:00,Kortrijk,Charleroi,0.505431,0.49456897,
B1,02/10/2021 00:00:00,St Truiden,Oostende,0.49275237,0.5072476,
B1,03/10/2021 00:00:00,Anderlecht,Club Brugge,0.5044255,0.49557447,
B1,03/10/2021 00:00:00,Antwerp,Gent,0.5127308,0.48726925,
B1,03/10/2021 00:00:00,Eupen,Genk,0.5072386,0.49276137,
D1,01/10/2021 00:00:00,FC Koln,Greuther Furth,0.5260161,0.47398385,
D1,02/10/2021 00:00:00,Dortmund,Augsburg,0.5278402,0.4721598,
D1,02/10/2021 00:00:00,Hertha,Freiburg,0.48920336,0.51079667,
D1,02/10/2021 00:00:00,Stuttgart,Hoffenheim,0.5145517,0.4854483,
D1,02/10/2021 00:00:00,Wolfsburg,Mgladbach,0.5056049,0.49439508,
D1,02/10/2021 00:00:00,RB Leipzig,Bochum,0.53137106,0.46862894,
D1,03/10/2021 00:00:00,Mainz,Union Berlin,0.48517352,0.5148265,
D1,03/10/2021 00:00:00,Bayern Munich,Ein Frankfurt,0.549101,0.45089903,
D1,03/10/2021 00:00:00,Bielefeld,Leverkusen,0.48142973,0.51857024,
D2,01/10/2021 00:00:00,Erzgebirge Aue,Hamburg,0.51503474,0.48496523,
D2,01/10/2021 00:00:00,Werder Bremen,Heidenheim,0.50756663,0.4924334,
D2,02/10/2021 00:00:00,Fortuna Dusseldorf,Paderborn,0.5110389,0.4889611,
D2,02/10/2021 00:00:00,Holstein Kiel,Hansa Rostock,0.4932536,0.5067464,
D2,02/10/2021 00:00:00,Regensburg,Karlsruhe,0.5276131,0.4723869,
D2,02/10/2021 00:00:00,Nurnberg,Hannover,0.506362,0.49363798,
D2,03/10/2021 00:00:00,Sandhausen,Darmstadt,0.5090288,0.4909712,
D2,03/10/2021 00:00:00,Schalke 04,Ingolstadt,0.5331752,0.46682483,
D2,03/10/2021 00:00:00,St Pauli,Dresden,0.5099369,0.4900631,
E0,02/10/2021 00:00:00,Man United,Everton,0.51191896,0.48808107,
E0,02/10/2021 00:00:00,Burnley,Norwich,0.49097162,0.5090284,
E0,02/10/2021 00:00:00,Chelsea,Southampton,0.4920908,0.5079092,
E0,02/10/2021 00:00:00,Leeds,Watford,0.5203753,0.47962466,
E0,02/10/2021 00:00:00,Wolves,Newcastle,0.489923,0.510077,
E0,02/10/2021 00:00:00,Brighton,Arsenal,0.49132568,0.5086743,
E0,03/10/2021 00:00:00,Crystal Palace,Leicester,0.48874012,0.51125985,
E0,03/10/2021 00:00:00,Tottenham,Aston Villa,0.5141465,0.4858535,
E0,03/10/2021 00:00:00,West Ham,Brentford,0.4813854,0.5186146,
E0,03/10/2021 00:00:00,Liverpool,Man City,0.5180199,0.48198006,
E1,01/10/2021 00:00:00,Stoke,West Brom,0.48692524,0.51307476,
E1,02/10/2021 00:00:00,Coventry,Fulham,0.50020146,0.49979854,
E1,02/10/2021 00:00:00,Barnsley,Millwall,0.46373197,0.53626806,
E1,02/10/2021 00:00:00,Birmingham,Nottm Forest,0.46511358,0.5348864,
E1,02/10/2021 00:00:00,Blackpool,Blackburn,0.47381243,0.52618754,
E1,02/10/2021 00:00:00,Bournemouth,Sheffield United,0.4792444,0.5207556,
E1,02/10/2021 00:00:00,Cardiff,Reading,0.50381607,0.49618393,
E1,02/10/2021 00:00:00,Derby,Swansea,0.50046784,0.49953213,
E1,02/10/2021 00:00:00,Hull,Middlesbrough,0.4736355,0.5263645,
E1,02/10/2021 00:00:00,Luton,Huddersfield,0.49488083,0.5051192,
E1,02/10/2021 00:00:00,Peterboro,Bristol City,0.48236308,0.5176369,
E1,02/10/2021 00:00:00,QPR,Preston,0.4810984,0.5189016,
